,序号,代码,名称,最新价,涨跌额,涨跌幅,今开,最高,最低,昨收,成交量,成交额
43,44,06929,业聚医疗,12.28,0.3,2.5,11.96,12.46,11.66,11.98,490000,5900520.0
44,45,00697,首程控股,2.07,0.05,2.48,2.03,2.08,2.0,2.02,9394240,19258191.0
45,46,09996,沛嘉医疗-B,9.97,0.24,2.47,9.72,9.97,9.49,9.73,1173000,11366023.0
46,47,02196,复星医药,23.0,0.55,2.45,22.4,23.15,22.3,22.45,4274375,97198303.0
47,48,01530,三生制药,7.96,0.19,2.45,7.77,7.97,7.68,7.77,3537095,27830079.0
48,49,02171,科济药业-B,12.68,0.3,2.42,12.34,12.76,11.98,12.38,1441000,17701376.0
49,50,02888,渣打集团,61.4,1.4,2.33,60.35,61.45,60.15,60.0,558653,33946946.0
50,51,01477,欧康维视生物-B,9.34,0.21,2.3,9.2,9.4,8.95,9.13,627500,5770685.0
51,52,01458,周黑鸭,3.72,0.08,2.2,3.7,3.82,3.58,3.64,15533500,57078040.0
52,53,00604,深圳控股,1.42,0.03,2.16,1.39,1.42,1.38,1.39,6729548,9453351.0
53,54,01302,先健科技,2.87,0.06,2.14,2.76,2.88,2.76,2.81,6190000,17509600.0
54,55,09985,卫龙,10.54,0.22,2.13,10.32,10.92,10.02,10.32,458000,4791244.0
55,56,06699,时代天使,115.0,2.4,2.13,113.1,115.0,110.4,112.6,249000,27988540.0
56,57,03320,华润医药,6.24,0.13,2.13,6.14,6.29,6.05,6.11,12588090,77947639.0
57,58,00788,中国铁塔,0.96,0.02,2.13,0.95,0.97,0.94,0.94,131000074,125637932.0
58,59,00467,联合能源集团,0.96,0.02,2.13,0.96,0.97,0.9,0.94,20877484,19765641.0
59,60,00857,中国石油股份,4.82,0.1,2.12,4.75,4.83,4.7,4.72,131210703,628275296.0
60,61,00941,中国移动,65.65,1.35,2.1,64.6,66.05,64.2,64.3,32267287,2115481104.0
61,62,06088,FIT HON TENG,1.95,0.04,2.09,1.97,2.11,1.9,1.91,20699020,40903488.0
62,63,01288,农业银行,2.96,0.06,2.07,2.9,2.96,2.9,2.9,146079683,428908128.0
63,64,02378,保诚,110.2,2.2,2.04,108.8,110.3,108.8,108.0,251100,27540220.0
64,65,00512,远大医药,4.57,0.09,2.01,4.58,4.59,4.42,4.48,2394500,10800185.0
65,66,02616,基石药业-B,3.58,0.07,1.99,3.51,3.59,3.37,3.51,3930500,13572275.0
66,67,01415,高伟电子,18.54,0.36,1.98,18.32,18.96,17.86,18.18,3522000,65480840.0
67,68,00317,中船防务,9.33,0.18,1.97,9.06,9.45,9.06,9.15,953000,8879280.0
68,69,00386,中国石油化工股份,4.71,0.09,1.95,4.61,4.74,4.6,4.62,136230449,638880224.0
69,70,00291,华润啤酒,64.45,1.2,1.9,63.7,65.0,63.55,63.25,9245280,594563008.0
70,71,09997,康基医疗,9.73,0.18,1.88,9.6,9.75,9.33,9.55,1503500,14265777.0
71,72,00874,白云山,24.65,0.45,1.86,24.2,24.75,24.0,24.2,822000,20140900.0
72,73,09886,叮当健康,3.35,0.06,1.82,3.26,3.51,3.12,3.29,12296500,40955962.0
73,74,02005,石四药集团,4.71,0.08,1.73,4.65,4.75,4.53,4.63,2211564,10267431.0
74,75,03369,秦港股份,1.18,0.02,1.72,1.17,1.19,1.17,1.16,4466000,5269334.0
75,76,00570,中国中药,4.18,0.07,1.7,4.08,4.18,4.05,4.11,19011002,78141086.0
76,77,03709,赢家时尚,10.8,0.18,1.69,10.6,10.88,10.46,10.62,1276122,13695832.0
77,78,00135,昆仑能源,6.13,0.1,1.66,6.03,6.21,5.97,6.03,36270524,220595648.0
78,79,02252,微创机器人-B,27.7,0.45,1.65,27.3,27.75,26.5,27.25,1332000,35991100.0
79,80,01951,锦欣生殖,5.58,0.09,1.64,5.48,5.6,5.29,5.49,31332854,170045838.0
80,81,01789,爱康医疗,9.36,0.15,1.63,9.21,9.48,8.94,9.21,3040000,27996818.0
81,82,00302,中手游,2.5,0.04,1.63,2.46,2.56,2.45,2.46,31588000,79442280.0
82,83,01033,中石化油服,0.63,0.01,1.61,0.62,0.64,0.62,0.62,13190000,8312399.0
83,84,02257,圣诺医药-B,57.05,0.9,1.6,55.95,57.1,54.75,56.15,137200,7699025.0
84,85,00853,微创医疗,18.06,0.28,1.57,17.78,18.1,16.92,17.78,9379895,163856795.0
85,86,01883,中信国际电讯,3.24,0.05,1.57,3.18,3.26,3.18,3.19,4333456,13974018.0
86,87,01244,3D MEDICINES-B,68.55,1.05,1.56,65.0,69.4,64.0,67.5,503000,33542225.0
87,88,00087,太古股份公司B,9.8,0.15,1.55,9.65,9.89,9.63,9.65,945709,9268789.0
88,89,01234,中国利郎,3.94,0.06,1.55,3.89,4.05,3.87,3.88,262000,1035870.0
89,90,00014,希慎兴业,23.3,0.35,1.53,23.0,23.45,22.85,22.95,1097677,25442446.0
90,91,00753,中国国航,7.37,0.11,1.52,7.23,7.4,7.2,7.26,8800534,64568346.0
91,92,01877,君实生物,28.05,0.4,1.45,27.8,28.2,26.6,27.65,1237200,33627750.0
92,93,01088,中国神华,24.75,0.35,1.43,24.4,24.9,24.35,24.4,14703902,363790560.0
93,94,00548,深圳高速公路股份,7.08,0.1,1.43,7.0,7.09,6.94,6.98,1396278,9792763.0
94,95,01610,中粮家佳康,2.18,0.03,1.4,2.17,2.22,2.12,2.15,31009146,67593817.0
95,96,00316,东方海外国际,149.2,2.0,1.36,147.3,150.7,147.0,147.2,369256,55215474.0
96,97,00525,广深铁路股份,1.51,0.02,1.34,1.49,1.53,1.49,1.49,11022000,16673310.0
97,98,00001,长和,49.65,0.65,1.33,49.3,49.8,48.8,49.0,3375576,167283112.0
98,99,01308,海丰国际,16.88,0.22,1.32,16.64,16.98,16.32,16.66,5037819,84568995.0
99,100,00288,万洲国际,4.73,0.06,1.28,4.7,4.74,4.67,4.67,11121462,52368415.0
100,101,01176,珠光控股,0.79,0.01,1.28,0.77,0.79,0.77,0.78,970000,754660.0
101,102,00973,L'OCCITANE,19.0,0.24,1.28,19.02,19.04,18.7,18.76,669736,12637245.0
102,103,01171,兖矿能源,27.95,0.35,1.27,27.6,28.3,27.5,27.6,12574016,351388096.0
103,104,00027,银河娱乐,56.25,0.7,1.26,55.8,56.3,55.1,55.55,6994301,390573712.0
104,105,00460,四环医药,0.81,0.01,1.25,0.8,0.83,0.78,0.8,22489000,18105667.0
105,106,00308,香港中旅,1.66,0.02,1.22,1.64,1.66,1.64,1.64,4046000,6683680.0
106,107,06886,华泰证券,9.32,0.11,1.19,9.17,9.49,9.17,9.21,7720972,72234469.0
107,108,00019,太古股份公司A,60.55,0.7,1.17,60.15,61.2,60.05,59.85,1214236,73440505.0
108,109,00293,国泰航空,7.82,0.09,1.16,7.73,7.91,7.73,7.73,7767509,61017501.0
109,110,00590,六福集团,26.4,0.3,1.15,25.45,26.55,25.45,26.1,407036,10647807.0
110,111,01585,雅迪控股,19.38,0.22,1.15,19.4,19.58,18.4,19.16,6481516,123660175.0
111,112,02611,国泰君安,9.75,0.11,1.14,9.63,9.82,9.62,9.64,1716200,16665922.0
112,113,02799,中国华融,0.445,0.005,1.14,0.44,0.445,0.435,0.44,14123000,6225600.0
113,114,01330,绿色动力环保,2.68,0.03,1.13,2.65,2.7,2.64,2.65,821000,2191100.0
114,115,03738,阜博集团,3.62,0.04,1.12,3.59,3.65,3.43,3.58,18527000,65762380.0
115,116,00763,中兴通讯,23.4,0.25,1.08,23.4,24.15,22.7,23.15,13978586,328280448.0
116,117,02607,上海医药,15.06,0.16,1.07,14.98,15.12,14.72,14.9,4439388,66632754.0
117,118,00934,中石化冠德,2.89,0.03,1.05,2.89,2.89,2.85,2.86,542000,1557564.0
118,119,01876,百威亚太,24.4,0.25,1.04,24.35,24.85,24.25,24.15,8302285,202909096.0
119,120,02727,上海电气,1.99,0.02,1.02,1.97,2.02,1.96,1.97,6256000,12440880.0
120,121,01398,工商银行,4.15,0.04,0.97,4.13,4.19,4.11,4.11,223268023,927476976.0
121,122,00777,网龙,14.64,0.14,0.97,14.46,14.8,14.18,14.5,2790500,40789100.0
122,123,00670,中国东方航空股份,3.19,0.03,0.95,3.17,3.24,3.17,3.16,5700500,18260415.0
123,124,00322,康师傅控股,12.9,0.12,0.94,12.9,13.06,12.78,12.78,5247348,67889945.0
124,125,02588,中银航空租赁,61.45,0.55,0.9,60.0,61.65,60.0,60.9,310670,19039499.0
125,126,01208,五矿资源,2.28,0.02,0.88,2.28,2.3,2.23,2.26,8491734,19267978.0
126,127,06616,环球新材国际,4.58,0.04,0.88,4.57,4.6,4.49,4.54,1428000,6487840.0
127,128,00165,中国光大控股,5.74,0.05,0.88,5.74,5.77,5.64,5.69,1280000,7300840.0
128,129,01375,中州证券,1.17,0.01,0.86,1.16,1.18,1.15,1.16,859000,999930.0
129,130,06069,盛业,5.9,0.05,0.85,5.9,5.94,5.77,5.85,1813000,10570615.0
130,131,01658,邮储银行,4.74,0.04,0.85,4.72,4.78,4.68,4.7,49783984,235556170.0
131,132,06078,海吉亚医疗,59.35,0.5,0.85,58.85,59.9,57.0,58.85,1816474,105949614.0
132,133,06818,中国光大银行,2.38,0.02,0.85,2.36,2.39,2.35,2.36,13416797,31836311.0
133,134,01635,大众公用,1.21,0.01,0.83,1.19,1.21,1.19,1.2,41000,49340.0
134,135,00005,汇丰控股,54.65,0.45,0.83,54.2,54.8,53.8,54.2,10109231,550615296.0
135,136,01378,中国宏桥,7.3,0.06,0.83,7.24,7.35,7.12,7.24,16451077,118940179.0
136,137,01044,恒安国际,36.55,0.3,0.83,35.95,36.65,35.9,36.25,1154331,42066948.0
137,138,02899,紫金矿业,12.84,0.1,0.78,12.7,12.98,12.64,12.74,23230869,298062080.0
138,139,00327,百富环球,6.61,0.05,0.76,6.6,6.64,6.46,6.56,3854173,25358682.0
139,140,06100,同道猎聘,10.58,0.08,0.76,10.5,10.78,10.08,10.5,2959800,30883928.0
140,141,00998,中信银行,4.0,0.03,0.76,3.96,4.02,3.95,3.97,31204051,124446255.0
141,142,02357,中航科工,4.16,0.03,0.73,4.13,4.18,4.08,4.13,9209940,38112613.0
142,143,03933,联邦制药,5.6,0.04,0.72,5.56,5.61,5.47,5.56,2870000,15936228.0
143,144,01513,丽珠医药,28.15,0.2,0.72,28.0,28.15,27.45,27.95,511748,14289403.0
144,145,00992,联想集团,8.54,0.06,0.71,8.49,8.64,8.45,8.48,51855703,442913296.0
145,146,02601,中国太保,21.55,0.15,0.7,21.35,21.7,21.1,21.4,16483424,352156432.0
146,147,02172,微创脑科学,14.4,0.1,0.7,14.3,14.48,13.92,14.3,365000,5196420.0
147,148,01675,亚信科技,14.7,0.1,0.68,14.76,15.0,14.58,14.6,1214400,17958741.0
148,149,09979,绿城管理控股,7.41,0.05,0.68,7.38,7.49,7.27,7.36,3394764,25226050.0
149,150,01898,中煤能源,6.0,0.04,0.67,6.01,6.06,5.95,5.96,11875125,71409546.0
150,151,01755,新城悦服务,6.03,0.04,0.67,5.94,6.03,5.77,5.99,2307000,13649400.0
151,152,03988,中国银行,3.03,0.02,0.66,3.03,3.04,3.01,3.01,205287968,622295424.0
152,153,00066,港铁公司,38.35,0.25,0.66,38.0,38.7,38.0,38.1,2118867,81415311.0
153,154,09878,汇通达网络,31.1,0.2,0.65,30.6,31.25,29.9,30.9,336400,10255625.0
154,155,00187,京城机电股份,3.21,0.02,0.63,3.16,3.27,3.14,3.19,1064000,3430400.0
155,156,01099,国药控股,24.2,0.15,0.62,23.7,24.4,23.4,24.05,5672269,136940453.0
156,157,02319,蒙牛乳业,32.55,0.2,0.62,32.55,32.7,31.85,32.35,9933971,321428304.0
157,158,00002,中电控股,57.05,0.35,0.62,56.9,57.2,56.55,56.7,1576527,89838284.0
158,159,02388,中银香港,24.7,0.15,0.61,24.65,24.9,24.55,24.55,11867572,293271296.0
159,160,03328,交通银行,4.95,0.03,0.61,4.94,4.98,4.92,4.92,13135105,65061533.0
160,161,00168,青岛啤酒股份,84.8,0.5,0.59,86.25,86.25,83.45,84.3,2554474,215387826.0
161,162,00956,新天绿色能源,3.42,0.02,0.59,3.4,3.43,3.36,3.4,5481000,18606746.0
162,163,00016,新鸿基地产,109.1,0.6,0.55,110.3,110.4,108.5,108.5,3633501,397713328.0
163,164,01157,中联重科,4.27,0.02,0.47,4.29,4.3,4.21,4.25,4018800,17158091.0
164,165,00546,阜丰集团,4.29,0.02,0.47,4.27,4.34,4.23,4.27,9941639,42536716.0
165,166,02160,心通医疗-B,2.27,0.01,0.44,2.26,2.27,2.15,2.26,7939000,17495340.0
166,167,01821,ESR,13.94,0.06,0.43,13.76,14.08,13.7,13.88,2115922,29324966.0
167,168,00598,中国外运,2.4,0.01,0.42,2.4,2.44,2.38,2.39,8249000,19897677.0
168,169,01972,太古地产,19.88,0.08,0.4,19.84,19.98,19.7,19.8,996008,19781572.0
169,170,01357,美图公司,2.57,0.01,0.39,2.58,2.7,2.5,2.56,86536358,224394056.0
170,171,02500,启明医疗-B,10.58,0.04,0.38,10.48,10.64,10.0,10.54,2407548,24709519.0
171,172,02016,浙商银行,2.69,0.01,0.37,2.67,2.69,2.66,2.68,386000,1034230.0
172,173,03618,重庆农村商业银行,2.86,0.01,0.35,2.86,2.86,2.83,2.85,7848600,22357156.0
173,174,01776,广发证券,11.54,0.04,0.35,11.46,11.56,11.44,11.5,2176625,25040622.0
174,175,00811,新华文轩,6.24,0.02,0.32,6.27,6.3,6.21,6.22,990000,6188300.0
175,176,00819,天能动力,9.45,0.03,0.32,9.44,9.53,9.14,9.42,4613998,43142651.0
176,177,02314,理文造纸,3.24,0.01,0.31,3.2,3.25,3.13,3.23,5693000,18220405.0
177,178,00921,海信家电,13.64,0.04,0.29,13.64,13.8,13.36,13.6,1352497,18408821.0
178,179,00861,神州控股,3.62,0.01,0.28,3.61,3.63,3.56,3.61,1741352,6276639.0
179,180,06099,招商证券,7.69,0.02,0.26,7.6,7.74,7.6,7.67,1252400,9589922.0
180,181,02600,中国铝业,3.94,0.01,0.25,3.96,3.97,3.89,3.93,23091321,90795976.0
181,182,06881,中国银河,4.07,0.01,0.25,4.03,4.08,4.02,4.06,9039838,36701822.0
182,183,02096,先声药业,8.19,0.02,0.24,8.11,8.23,7.76,8.17,10913600,86797736.0
183,184,06160,百济神州,130.5,0.3,0.23,130.0,131.1,124.9,130.2,1174843,150606082.0
184,185,00179,德昌电机控股,8.82,0.02,0.23,8.85,8.85,8.74,8.8,359000,3150617.0
185,186,00856,伟仕佳杰,4.51,0.01,0.22,4.5,4.54,4.47,4.5,1932000,8690760.0
186,187,03993,洛阳钼业,4.65,0.01,0.22,4.63,4.68,4.61,4.64,14210186,65842068.0
187,188,00303,VTECH HOLDINGS,47.3,0.1,0.21,47.15,47.45,46.75,47.2,168570,7940610.0
188,189,02669,中海物业,9.52,0.02,0.21,9.31,9.59,9.23,9.5,4660696,43786194.0
189,190,02666,环球医疗,4.77,0.01,0.21,4.73,4.79,4.71,4.76,3480700,16543090.0
190,191,06955,博安生物-B,19.34,0.04,0.21,20.2,20.2,19.1,19.3,118427,2308937.0
191,192,03331,维达国际,19.8,0.04,0.2,19.58,20.0,19.54,19.76,1608452,31840514.0
192,193,00939,建设银行,5.1,0.01,0.2,5.09,5.13,5.06,5.09,283243200,1445632816.0
193,194,02688,新奥能源,102.7,0.2,0.2,103.3,103.8,101.2,102.5,2452363,250965581.0
194,195,01908,建发国际集团,25.8,0.05,0.19,25.75,26.1,25.6,25.75,2251488,58321465.0
195,196,00012,恒基地产,27.1,0.05,0.18,26.85,27.25,26.85,27.05,1600732,43449446.0
196,197,03633,中裕能源,5.44,0.01,0.18,5.47,5.47,5.32,5.43,1295000,7014690.0
197,198,06178,光大证券,5.53,0.01,0.18,5.48,5.54,5.43,5.52,1565200,8605556.0
198,199,00144,招商局港口,11.2,0.02,0.18,11.16,11.22,11.08,11.18,4968600,55454470.0
199,200,01928,金沙中国有限公司,29.25,0.05,0.17,29.55,29.55,28.8,29.2,12421195,362852816.0
200,201,09990,祖龙娱乐,5.91,0.01,0.17,5.93,6.18,5.76,5.9,9249443,55565778.0
201,202,02628,中国人寿,12.96,0.02,0.15,12.9,13.04,12.88,12.94,17029692,220769869.0
202,203,01475,日清食品,6.78,0.01,0.15,6.76,6.78,6.71,6.77,416000,2812350.0
203,204,00314,思派健康,36.9,0.05,0.14,36.85,37.8,35.5,36.85,546000,18282920.0
204,205,00696,中国民航信息网络,15.06,0.02,0.13,15.3,15.3,14.62,15.04,6247901,93338527.0
205,206,09877,健世科技-B,37.9,0.05,0.13,36.8,37.9,36.0,37.85,79400,2909080.0
206,207,02359,药明康德,81.6,0.1,0.12,81.0,82.2,78.55,81.5,2200575,176838818.0
207,208,01919,中远海控,8.52,0.01,0.12,8.54,8.64,8.46,8.51,20003277,171508559.0
208,209,09688,再鼎医药,26.6,0.0,0.0,27.0,27.0,25.75,26.6,1881994,49626239.0
209,210,06808,高鑫零售,3.02,0.0,0.0,2.98,3.03,2.86,3.02,10941500,32242955.0
210,211,06186,中国飞鹤,5.85,0.0,0.0,5.81,5.87,5.75,5.85,10540009,61240819.0
211,212,06169,宇华教育,1.34,0.0,0.0,1.34,1.34,1.29,1.34,14108000,18429400.0
212,213,03958,东方证券,4.49,0.0,0.0,4.52,4.53,4.38,4.49,3304000,14752665.0
213,214,03323,中国建材,6.5,0.0,0.0,6.55,6.55,6.38,6.5,19607198,126366478.0
214,215,02880,辽港股份,0.7,0.0,0.0,0.7,0.71,0.69,0.7,4438000,3101720.0
215,216,02866,中远海发,1.03,0.0,0.0,1.04,1.04,1.01,1.03,19582750,20103602.0
216,217,02768,佳源国际控股,0.0,0.0,0.0,0.0,0.0,0.0,0.173,0,0.0
217,218,02362,金川国际,0.57,0.0,0.0,0.57,0.57,0.55,0.57,17619713,9923624.0
218,219,02233,西部水泥,0.94,0.0,0.0,0.95,0.96,0.93,0.94,10602000,10010540.0
219,220,01995,旭辉永升服务,0.0,0.0,0.0,0.0,0.0,0.0,3.05,0,0.0
220,221,01988,民生银行,2.69,0.0,0.0,2.68,2.7,2.67,2.69,15972198,42804315.0
221,222,01963,重庆银行,4.27,0.0,0.0,4.27,4.3,4.26,4.27,500500,2137330.0
222,223,01911,华兴资本控股,0.0,0.0,0.0,0.0,0.0,0.0,7.27,0,0.0
223,224,01860,汇量科技,4.25,0.0,0.0,4.38,4.38,4.2,4.25,715000,3029800.0
224,225,01816,中广核电力,1.9,0.0,0.0,1.9,1.92,1.89,1.9,20428660,39004191.0
225,226,01799,新特能源,20.15,0.0,0.0,20.2,20.2,19.72,20.15,4530000,90319893.0
226,227,01668,华南城,0.52,0.0,0.0,0.52,0.53,0.51,0.52,2934000,1511800.0
227,228,01622,力高集团,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0,0.0
228,229,01579,颐海国际,23.5,0.0,0.0,24.1,24.1,22.7,23.5,4476335,104638126.0
229,230,01456,国联证券,3.96,0.0,0.0,4.03,4.03,3.9,3.96,309500,1227075.0
230,231,01349,复旦张江,3.17,0.0,0.0,3.19,3.2,3.16,3.17,162000,514200.0
231,232,01310,香港宽频,5.77,0.0,0.0,5.78,5.78,5.68,5.77,1996498,11435396.0
232,233,01196,伟禄集团,5.44,0.0,0.0,5.43,5.79,5.28,5.44,1548000,8393580.0
233,234,01117,现代牧业,1.02,0.0,0.0,1.01,1.02,0.99,1.02,3744790,3749567.0
234,235,01053,重庆钢铁股份,0.81,0.0,0.0,0.8,0.81,0.79,0.81,958000,764720.0
235,236,00895,东江环保,2.46,0.0,0.0,2.44,2.46,2.42,2.46,122800,298468.0
236,237,00884,旭辉控股集团,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0,0.0
237,238,00665,海通国际,0.66,0.0,0.0,0.66,0.67,0.65,0.66,11130372,7335066.0
238,239,00588,北京北辰实业股份,0.88,0.0,0.0,0.88,0.88,0.86,0.88,498000,433820.0
239,240,00552,中国通信服务,3.89,0.0,0.0,3.86,3.92,3.81,3.89,7667231,29681250.0
240,241,00520,呷哺呷哺,6.79,0.0,0.0,6.98,6.98,6.59,6.79,13165500,88515105.0
241,242,00493,国美零售,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0,0.0
242,243,00363,上海实业控股,10.72,0.0,0.0,10.72,10.76,10.66,10.72,574495,6157734.0
243,244,00297,中化化肥,0.97,0.0,0.0,0.98,0.98,0.96,0.97,4776000,4637040.0
244,245,00119,保利置业集团,1.81,0.0,0.0,1.81,1.81,1.77,1.81,4984000,8947605.0
245,246,00101,恒隆地产,14.66,0.0,0.0,14.94,14.94,14.6,14.66,2928242,43118816.0
246,247,00081,中国海外宏洋集团,3.54,0.0,0.0,3.44,3.58,3.38,3.54,6092000,21547430.0
247,248,00017,新世界发展,21.15,0.0,0.0,21.0,21.3,21.0,21.15,1541061,32596672.0
248,249,00011,恒生银行,112.1,0.0,0.0,112.2,112.8,111.3,112.1,1829191,205107544.0
249,250,00003,香港中华煤气,6.85,0.0,0.0,6.83,6.88,6.8,6.85,9563724,65513232.0
250,251,01997,九龙仓置业,46.05,-0.04,-0.09,46.1,46.5,45.45,46.09,3320538,152970545.0
251,252,01113,长实集团,47.8,-0.05,-0.1,48.05,48.4,47.65,47.85,3586335,172016030.0
252,253,00267,中信股份,9.12,-0.01,-0.11,9.18,9.22,9.1,9.13,8269865,75724908.0
253,254,01299,友邦保险,83.5,-0.1,-0.12,85.0,85.0,83.35,83.6,19412918,1629293216.0
254,255,02883,中海油田服务,8.23,-0.01,-0.12,8.42,8.42,8.2,8.24,3807854,31407156.0
255,256,00659,新创建集团,6.96,-0.01,-0.14,6.97,6.99,6.9,6.97,256712,1787288.0
256,257,00358,江西铜业股份,13.28,-0.02,-0.15,13.3,13.42,13.16,13.3,5122295,68163253.0
257,258,02689,玖龙纸业,6.02,-0.01,-0.17,6.01,6.04,5.81,6.03,13002622,76966860.0
258,259,00694,北京首都机场股份,5.92,-0.01,-0.17,5.95,5.97,5.82,5.93,9448265,55818106.0
259,260,00392,北京控股,28.65,-0.05,-0.17,28.9,29.1,28.5,28.7,1938827,55784553.0
260,261,02291,心泰医疗,27.5,-0.05,-0.18,27.4,28.3,27.0,27.55,86000,2371950.0
261,262,00083,信和置业,10.72,-0.02,-0.19,10.58,10.9,10.58,10.74,5838439,62745472.0
262,263,00151,中国旺旺,5.06,-0.01,-0.2,5.11,5.11,5.05,5.07,4349708,22043927.0
263,264,06030,中信证券,17.18,-0.04,-0.23,17.22,17.32,17.0,17.22,5655392,96984833.0
264,265,01038,长江基建集团,42.6,-0.1,-0.23,42.4,43.0,42.4,42.7,637834,27212479.0
265,266,01052,越秀交通基建,4.22,-0.01,-0.24,4.21,4.25,4.17,4.23,962000,4058460.0
266,267,00006,电能实业,42.1,-0.1,-0.24,42.0,42.45,42.0,42.2,1474411,62232798.0
267,268,00564,郑煤机,8.25,-0.02,-0.24,8.15,8.31,8.03,8.27,1080400,8808691.0
268,269,00038,第一拖拉机股份,4.02,-0.01,-0.25,4.02,4.05,4.0,4.03,1622000,6543416.0
269,270,00902,华能国际电力股份,4.0,-0.01,-0.25,4.01,4.02,3.95,4.01,20672484,82395797.0
